(acre-ft),Municipal,Agriculture,Industry,,date,days in month,Municipal,Agriculture,Industry,,,,,,,,,,,,,,,,,
,,,,,3/9/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/10/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/11/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/12/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/13/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/14/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/15/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/16/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/17/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/18/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/19/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/20/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/21/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/22/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/23/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/24/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/25/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/26/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/27/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/28/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/29/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/30/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,3/31/11,31,23.71,1.64,72.07,,,,,,,,,,,,,,,,,
,,,,,4/1/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/2/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/3/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/4/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/5/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/6/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/7/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/8/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/9/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/10/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/11/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/12/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/13/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/14/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/15/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/16/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/17/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/18/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/19/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/20/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/21/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/22/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/23/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/24/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/25/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/26/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/27/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/28/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/29/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,4/30/11,30,27.21,2.58,57.11,,,,,,,,,,,,,,,,,
,,,,,5/1/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/2/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/3/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/4/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/5/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/6/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/7/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/8/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/9/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/10/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/11/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/12/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/13/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/14/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/15/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/16/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/17/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/18/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/19/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/20/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/21/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/22/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/23/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/24/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/25/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/26/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/27/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/28/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/29/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/30/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,5/31/11,31,27.73,3.23,38.17,,,,,,,,,,,,,,,,,
,,,,,6/1/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/2/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/3/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/4/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/5/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/6/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/7/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/8/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/9/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/10/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/11/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/12/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/13/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/14/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/15/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/16/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/17/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/18/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/19/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/20/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/21/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/22/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/23/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/24/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/25/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/26/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/27/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/28/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/29/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,6/30/11,30,34.4,4.73,75.48,,,,,,,,,,,,,,,,,
,,,,,7/1/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/2/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/3/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/4/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/5/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/6/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/7/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/8/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/9/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/10/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/11/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/12/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/13/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/14/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/15/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/16/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/17/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/18/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/19/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/20/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/21/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/22/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/23/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/24/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/25/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/26/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/27/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/28/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/29/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/30/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,7/31/11,31,28.35,4.04,67.23,,,,,,,,,,,,,,,,,
,,,,,8/1/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/2/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/3/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/4/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/5/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/6/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/7/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/8/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/9/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/10/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/11/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/12/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/13/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/14/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/15/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/16/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/17/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/18/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/19/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/20/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/21/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/22/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/23/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/24/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/25/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/26/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/27/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/28/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/29/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/30/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,8/31/11,31,30.36,4.61,104,,,,,,,,,,,,,,,,,
,,,,,9/1/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/2/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/3/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/4/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/5/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/6/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/7/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/8/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/9/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/10/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/11/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/12/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/13/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/14/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/15/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/16/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/17/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/18/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/19/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/20/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/21/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/22/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/23/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/24/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/25/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/26/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/27/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/28/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/29/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,9/30/11,30,34.31,2.78,126.66,,,,,,,,,,,,,,,,,
,,,,,10/1/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/2/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/3/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/4/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/5/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/6/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/7/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/8/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/9/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/10/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/11/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/12/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/13/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/14/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/15/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/16/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/17/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/18/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/19/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/20/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/21/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/22/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/23/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/24/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/25/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/26/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/27/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/28/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/29/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/30/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,10/31/11,31,32.39,3.24,57.01,,,,,,,,,,,,,,,,,
,,,,,11/1/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/2/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/3/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/4/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/5/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/6/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/7/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/8/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/9/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/10/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/11/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/12/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/13/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/14/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/15/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/16/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/17/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/18/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/19/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/20/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/21/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/22/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/23/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
,,,,,11/24/11,30,26.09,0.83,59.77,,,,,,,,,,,,,,,,,
